cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,4,10,pdf,9,no,no,"Optimisation techniques Optimization algorithms can be categorized into various groups, including but not limited to deterministic or stochastic methods, derivative-based or derivative-free methods, trajectory or population- based methods, and single-objective or multi-objective algorithms [37] . Selecting the appropriate algorithm for a specific problem is crucial to achieve the highest accuracy and performance. The selection of optimization algorithms should consider both the nature of the problem and the features of the optimization method [33,37] ."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,5,9,pdf,1,no,no,"Adaboost, Gradient Boosting and Extreme Gradient Boosting) with comparatively low use in the building simulation community. Finally, a virtual test bed consisting in metamodels coupled to an optimization engine based on genetic algorithms, was implemented, and compared to a traditional Physics-based model MPC solution (EnergyPlus-GENOPT), to evaluate the potential of the developed building level optimization functionalities. The metamodels and optimization engine were able to reproduce the optimized settings identified by the EnergyPlus-GENOPT MPC solution with cost savings potentials of 5 – 10%."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,6,9,pdf,13,no,no,"The data from a series of preselected days was excluded from the training and testing datasets for later use in the optimization phase described below. The procedures for dataset normalization, data split to define training and testing datasets, generation of multi-step ahead predictions, hyperparameter fine tuning, used ML packages, and eval - uation of metamodel performance were all carried out according to the approaches described in the two preceding sections. In addition, optimization algorithms based on NSGA-II and PSO were defined, and the necessary testbed was implemented to integrate the metamodels with the optimization algorithms."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,7,9,pdf,13,no,no,"The procedures for dataset normalization, data split to define training and testing datasets, generation of multi-step ahead predictions, hyperparameter fine tuning, used ML packages, and eval - uation of metamodel performance were all carried out according to the approaches described in the two preceding sections. In addition, optimization algorithms based on NSGA-II and PSO were defined, and the necessary testbed was implemented to integrate the metamodels with the optimization algorithms. The developed testbed enabled the identification of the heating setpoint hourly profile with a 24-hour prediction horizon, facilitating the optimization of the daily energy cost of the building."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,8,9,pdf,4,no,no,"Therefore, the objective of the present work is to develop an enhanced version of the IDM concept by coupling metamodels of buildings with a DH infrastructure Modelica model for use as an energy prediction engine in district MPC solutions. This upgraded model offers integrated supply/demand side modeling, improved generalization ca - pacity, and reduced computational times, enabling the evaluation of numerous alternative operational strategies in real-time. To test this proposed solution, metamodels and optimization engines were devel - oped to generate demand flexibility optimization functionalities for the Table 1 References of metamodels use for building design/retrofitting optimization and model calibration."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,9,8,abstract,,no,no,"In contrast, metamodels developed through the combined use of physics-based models and machine learning techniques offer a powerful alternative at reduced computational cost. This paper describes an upgraded Integrated District Model concept developed through co-simulation coupling metamodels of buildings with a district heating infrastructure Modelica model. Furthermore, the process to produce the metamodels and optimization engine required to generate demand flexibility optimization functionalities for the buildings of the Stepa Stepanovic subnetwork (Belgrade) is depicted."
Sánchez-Zabala2024,Building energy performance metamodels for district energy management optimisation platforms,pattern,10,8,abstract,,no,no,"This paper describes an upgraded Integrated District Model concept developed through co-simulation coupling metamodels of buildings with a district heating infrastructure Modelica model. Furthermore, the process to produce the metamodels and optimization engine required to generate demand flexibility optimization functionalities for the buildings of the Stepa Stepanovic subnetwork (Belgrade) is depicted. Starting from the development of metamodels of instances of specific buildings (residential and educational use) the process was expanded to provide additional generalization to define, (1) a generic metamodel with the capacity to reproduce the behaviour of any instance of building of the residential typology, and (2) metamodels with generalization capacity in relation to operational settings."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,1,10,abstract,,yes,no,"Data-driven surrogate models (SMs) are increasingly applied to optimize energy systems, yet the impact of dataset variability and diversity on model robustness is often overlooked in operational optimization. Phase change material (PCM) tanks can enhance energy flexibility of district heating (DH) systems, but an integrated strategy that considers both spot price fluctuations and peak demand remains underexplored. To bridge this research gap, this study presents a robust SM to enhance the performance of a DH system integrated with a data centre and a PCM thermal storage system."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,2,10,pdf,2,no,no,"These studies demonstrated the benefits of PCM storage in improving efficiency and reducing emissions and costs in DH systems. Regarding the design and optimization of an observed system, SMs, also known as metamodeling, reduced-order modeling, or proxy models, are designed to replace high-fidelity models [ 23 ]. These models have become essential in rapid design optimization, offering a computation - ally efficient alternative to traditional high-fidelity approaches [ 24 ]."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,3,10,pdf,2,no,no,"Regarding the design and optimization of an observed system, SMs, also known as metamodeling, reduced-order modeling, or proxy models, are designed to replace high-fidelity models [ 23 ]. These models have become essential in rapid design optimization, offering a computation - ally efficient alternative to traditional high-fidelity approaches [ 24 ]. They are particularly valuable in scenarios where fast decision-making is critical, as they can significantly reduce computational time without sacrificing accuracy [ 25 ]."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,4,10,pdf,2,no,no,"When integrated with the non-dominated sorting genetic algorithm II (NSGA-II) optimization algorithm, this SM enabled rapid optimization of key parameters, improving computational efficiency by 99.97 %. Ren et al. [ 29 ] proposed a data-driven surrogate optimization approach for optimal deployment of multi-energy storage systems at a cluster level, aiming to minimize energy bills for building clusters under demand response schemes. In Ref. [ 30 ], based on the TRNSYS simulation data, a proxy model was developed using an ANN toolbox to calculate cost-optimal solar collector areas under various scenarios."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,5,9,pdf,2,no,no,"This model required a smaller input set and dramatically reduced the time needed to derive retrofit solutions from 3.5 min to 16.4 μ s while maintaining high accuracy. These findings clearly demonstrated the benefits of SMs in design optimization, significantly reducing optimization time while maintaining high accuracy. Beyond enabling fast design optimization through SMs, some re - searchers explored prediction and operational control strategies, which can also offer valuable benefits through these models."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,6,9,pdf,3,no,no,"This strategy led to a 3 % decrease in electricity costs and a 23 % reduction in peak energy demand without compromising indoor temperature control. The results from the afore - mentioned studies indicated that employing data-driven SMs for design optimization, predictive tasks, and operational optimization can deliver substantial benefits and enhanced efficiency. However, the critical role of datasets in strengthening the robustness and stability of these models is often overlooked in most control optimization studies."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,7,9,pdf,3,no,no,"The results from the afore - mentioned studies indicated that employing data-driven SMs for design optimization, predictive tasks, and operational optimization can deliver substantial benefits and enhanced efficiency. However, the critical role of datasets in strengthening the robustness and stability of these models is often overlooked in most control optimization studies. Based on the above analysis, it is evident that TES can enhance the energy flexibility of hybrid DH systems, resulting in reduced operational costs and maximized system capacity."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,8,8,pdf,1,yes,no,"Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system Han Du a , Xinlei Zhou a , Natasa Nord b , Yale Carden c , Ping Cui d , Zhenjun Ma a , * a Sustainable Buildings Research Centre, University of Wollongong, NSW, 2522, Australia b Department of Energy and Process Engineering, Norwegian University of Science and Technology, Norway c Geoexchange Australia PTY Ltd., North Sydney, NSW, 2060, Australia d School of Thermal Engineering, Shandong Jianzhu University, 250101, Shandong, China ARTICLE INFO Keywords: District heating system PCM storage Surrogate model Energy flexibility Operational strategy ABSTRACT Data-driven surrogate models (SMs) are increasingly applied to optimize energy systems, yet the impact of dataset variability and diversity on model robustness is often overlooked in operational optimization. Phase change material (PCM) tanks can enhance energy flexibility of district heating (DH) systems, but an integrated strategy that considers both spot price fluctuations and peak demand remains underexplored. To bridge this research gap, this study presents a robust SM to enhance the performance of a DH system integrated with a data centre and a PCM thermal storage system."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,9,7,pdf,2,no,no,"The research emphasized the importance of selecting an appropriate PCM and identified an optimal melting temperature for achieving effi - cient hot water production. These studies demonstrated the benefits of PCM storage in improving efficiency and reducing emissions and costs in DH systems. Regarding the design and optimization of an observed system, SMs, also known as metamodeling, reduced-order modeling, or proxy models, are designed to replace high-fidelity models [ 23 ]."
Du2025,Development of a robust data-driven surrogate model to improve energy flexibility of an integrated district heating system with a thermal storage system,pattern,10,7,pdf,2,no,no,"Xu et al. [ 28 ] introduced a comprehensive SM combining an ANN with a conditional generative adversarial network (cGAN). When integrated with the non-dominated sorting genetic algorithm II (NSGA-II) optimization algorithm, this SM enabled rapid optimization of key parameters, improving computational efficiency by 99.97 %. Ren et al. [ 29 ] proposed a data-driven surrogate optimization approach for optimal deployment of multi-energy storage systems at a cluster level, aiming to minimize energy bills for building clusters under demand response schemes."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,1,15,pdf,18,no,no,"As a benchmark for the evaluation of the optimization results the results of the standard control described in Section 3 are used. The simulation starts on January 1, 2017 and ends 500 days later. Figure 15 shows the optimization results influenced by the boundary conditions of scenario 1, on the left for the cumulated costs 𝑑𝐾 with pure cost optimization, in the middle for the cumulated CO 2 emissions 𝑑𝐸 with pure CO 2 emission optimization and on the right for both cumulated target variables with multi-objective optimization."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,2,15,pdf,18,no,no,"As a benchmark for the evaluation of the optimization results the results of the standard control described in Section 3 are used. The simulation starts on January 1, 2017 and ends 500 days later. Figure 15 shows the optimization results inﬂuenced by the boundary conditions of scenario 1, on the left for the cumulated costs dK with pure cost optimization, in the middle for the cumulated CO2 emissions dE with pure CO2 emission optimization and on the right for both cumulated target variables with multi-objective optimization."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,3,13,pdf,13,no,no,"Whether the achieved prediction quality is sufficient to enable a meaningful optimization is discussed in section 6. Implementation in Simulation Environment To use the approximations for an optimization , the data generation and multi-stage modeling (see Sections 4.2 and 4.3) must be combined with an optimization algorithm. For the multi-objective optimization, here of operating costs and CO 2 emissions, the use of a multi-swarm optimization (as developed by Coello Coello and Lechuga [29]) has proven to be performant."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,4,12,pdf,15,no,no,"For example, CHP and HP are not operated if the inlet temperature to these units is too high. Start-up processes that limit or reduce the output power are also considered. To evaluate the operational optimization, the diﬀerence between the cumulated targets of the reference and the optimization is calculated: dK = tmax∑ t=1 Kre f,t− Kopt,t tmax = Number o f considered time steps Kre f,t = Costs o f Operation f or time step t with standard controller Kopt,t = Costs o f Operation f or time step t with optimization (12) dE = tmax∑ t=1 Ere f,t− Eopt,t Ere f,t = CO2− Emissions f or time step t with standard controller Eopt,t = CO2− Emissions f or time step t with optimization (13) 5."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,5,12,pdf,15,no,no,"Start-up processes that limit or reduce the output power are also considered. To evaluate the operational optimization, the diﬀerence between the cumulated targets of the reference and the optimization is calculated: dK = tmax∑ t=1 Kre f,t− Kopt,t tmax = Number o f considered time steps Kre f,t = Costs o f Operation f or time step t with standard controller Kopt,t = Costs o f Operation f or time step t with optimization (12) dE = tmax∑ t=1 Ere f,t− Eopt,t Ere f,t = CO2− Emissions f or time step t with standard controller Eopt,t = CO2− Emissions f or time step t with optimization (13) 5. Description of Relevant Data and Scenarios An economic and ecological evaluation of plant operation always depends on the applicable energy-economic and political framework conditions."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,6,12,pdf,18,no,no,"The simulation starts on January 1, 2017 and ends 500 days later. Figure 15 shows the optimization results influenced by the boundary conditions of scenario 1, on the left for the cumulated costs 𝑑𝐾 with pure cost optimization, in the middle for the cumulated CO 2 emissions 𝑑𝐸 with pure CO 2 emission optimization and on the right for both cumulated target variables with multi-objective optimization. The horizontal, dashed line shows the zero line in each case."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,7,12,pdf,18,no,no,"Figure 15 shows the optimization results influenced by the boundary conditions of scenario 1, on the left for the cumulated costs 𝑑𝐾 with pure cost optimization, in the middle for the cumulated CO 2 emissions 𝑑𝐸 with pure CO 2 emission optimization and on the right for both cumulated target variables with multi-objective optimization. The horizontal, dashed line shows the zero line in each case. If 𝑑𝐾 or 𝑑𝐸 are above this line, the optimizer deliver s a better value of the respective target quantity cumulated up to this time step than in the reference simulation with standard control."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,8,12,pdf,18,no,no,"The simulation starts on January 1, 2017 and ends 500 days later. Figure 15 shows the optimization results inﬂuenced by the boundary conditions of scenario 1, on the left for the cumulated costs dK with pure cost optimization, in the middle for the cumulated CO2 emissions dE with pure CO2 emission optimization and on the right for both cumulated target variables with multi-objective optimization. The horizontal, dashed line shows the zero line in each case."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,9,12,pdf,18,no,no,"Figure 15 shows the optimization results inﬂuenced by the boundary conditions of scenario 1, on the left for the cumulated costs dK with pure cost optimization, in the middle for the cumulated CO2 emissions dE with pure CO2 emission optimization and on the right for both cumulated target variables with multi-objective optimization. The horizontal, dashed line shows the zero line in each case. If dK or dE are above this line, the optimizer delivers a better value of the respective target quantity cumulated up to this time step than in the reference simulation with standard control."
Reich2020,Predictive control of district heating system using multi-stage nonlinear approximation with selective memory,pattern,10,12,pdf,18,no,no,"Difference of cumulated target s for scenario #1, left: Results of Optimization of operation cost, mid: Results of optimization of CO2 emissions, right: Results of multi-objective optimization For all optimization targets, the optimizer achieves a result above the dashed zero line at the end of the simulation period, i.e., a better result than the standard control. In the initial phase, the optimizer makes disadvantageous decisions. Only after about 1000 h improvements occur, which is understandably related to the growing data basi s for the approximation models."
Engelmann20186188,Distributed Stochastic AC Optimal Power Flow based on Polynomial Chaos Expansion,doe,,0,,,no,no,
Muhlpfordt20174490,Solving optimal power flow with non-Gaussian uncertainties via polynomial chaos expansion,doe,,0,,,no,no,
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,1,12,pdf,11,no,no,"Amalﬁ, “An optimization-based method for unit commitment,” Int. Y an, “A novel optimiza- tion approach for sub-hourly unit commitment with large numbers of units and virtual transactions,” IEEE Trans. Y an et al., “Effects of tightening unit-level and system-level constraints in unit commitment,” in Proc."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,2,11,pdf,10,yes,no,"Our method thus opens a new direction for integrat- ing ML and mathematical optimization in solving complicated MILP problems in power systems and beyond. Luh, who was the Academic supervisor of this project, tragically passed away in November 2022. By in- tegrating mathematical optimization and machine learning in an innovative manner, Dr."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,3,9,pdf,1,no,no,"1, JANUARY 2024 391 Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment Jianghua Wu , Student Member , IEEE, Peter B. Luh , Life Fellow, IEEE, Y onghong Chen , Fellow, IEEE, Bing Y an , Member , IEEE, and Mikhail A. Bragin , Senior Member , IEEE Abstract—Unit Commitment (UC) is important for power system operations."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,4,9,pdf,11,no,no,"Stern, “Convergence of the surrogate Lagrangian relaxation method,” J. Amalﬁ, “An optimization-based method for unit commitment,” Int. Y an, “A novel optimiza- tion approach for sub-hourly unit commitment with large numbers of units and virtual transactions,” IEEE Trans."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,5,9,pdf,11,no,no,"Y an, “A novel optimiza- tion approach for sub-hourly unit commitment with large numbers of units and virtual transactions,” IEEE Trans. Y an et al., “Effects of tightening unit-level and system-level constraints in unit commitment,” in Proc. Wang, “A novel decomposition and coordination approach for large day-ahead unit commitment with combined cycle units,”IEEE Trans."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,6,9,pdf,11,no,no,"Wang, “A novel decomposition and coordination approach for large day-ahead unit commitment with combined cycle units,”IEEE Trans. Sun, “A scalable solution methodology for mixed-integer linear programming problems arising in automation,” IEEE Trans. Jia, Ordinal Optimization: Soft Optimization F or Hard Problems."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,7,8,abstract,,no,no,"Unit Commitment (UC) is important for power system operations. With increasing challenges, e.g., growing intermittent renewables and intra-hour net load variability, traditional mathematical optimization could be time-consuming."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,8,8,abstract,,no,no,"Unit Commitment (UC) is important for power system operations. With increasing challenges, e.g., growing intermittent renewables and intra-hour net load variability, traditional mathematical optimization could be time-consuming. Machine learning (ML) is a promising alternative."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,9,8,pdf,1,yes,no,"Results on the IEEE 118-bus system and the Polish 2383-bus system demonstrate that continual learning keeps on improving the subproblem-solving process with near-optimality of the overall solutions maintained. Our method opens a new direction to solve complicated UC. Index Terms—Deep neural network, machine learning, mixed- integer linear programming, surrogate Lagrangian relaxation, unit commitment."
Wu2024391,Synergistic Integration of Machine Learning and Mathematical Optimization for Unit Commitment,pattern,10,8,pdf,1,yes,no,"Our method opens a new direction to solve complicated UC. Index Terms—Deep neural network, machine learning, mixed- integer linear programming, surrogate Lagrangian relaxation, unit commitment. Manuscript received 25 April 2022; revised 24 August 2022 and 12 December 2022; accepted 19 January 2023."
Chen2025244,Multi-fidelity machine learning with knowledge transfer enhances geothermal energy system design and optimization,validation,,0,,,no,no,
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,1,15,pdf,2,no,no,"S1 denotes the circular angle space, and Cn is the differentiability class where its n-th order derivatives exist and are continuous. The coefficients of the polynomial trajectory are deter- mined by solving the following optimization problem: minimize p=[pr,pψ],x∈Rm ≥0 σ (x, p) subject to p(0) = ˜p0, p Pi j=1xj  = ˜pi, i = 1, . . . , m, p ∈ P (1) where σ(x, p) = Z Pm i=1xi 0 d4pr d4t 2 +  d2pψ d2t 2 dt. (2) P represents the set of dynamically feasible trajectories, i.e., trajectories that require admissible motor speed commands. xi, the pivotal optimization variable, denotes the time al- location between two consecutive waypoints ˜pi−1 and ˜pi (x = x1 · · · xm  ), and is exclusively determined through non-linear optimization. This method consists of three components to efficiently solve the optimization problem: 1) Inner-loop spatial opti- mization that uses quadratic programming to derive poly- nomial coefficients based on the time allocation between waypoints: χ(x, ˜p) = argmin p=[pr,pψ] σ (x, p) subject to p(0) = ˜p0, p Pi j=1xj  = ˜pi, i = 1, . . . , m, (3) 2) Outer-loop temporal optimization via non-linear program- ming that minimizes the output of the inner-loop quadratic programming and determines the time allocation ratio, ˜x: minimize ˜x∈Rm ≥0 σ (χ(˜x, ˜p), ˜x) subject to Xm i=1 ˜xi = 1, (4) 3) Line search optimizing over a scalar α to generate the feasible trajectory with the lowest energy, given an energy evaluation function fe: minimize α∈R>0 fe(α˜x, ˜p), subject to χ(α˜x, ˜p) ∈ P . (5) Here, the actual time allocation is defined as the product of α and the time allocation ratio: x = α˜x."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,2,13,pdf,2,no,no,"The coefficients of the polynomial trajectory are deter- mined by solving the following optimization problem: minimize p=[pr,pψ],x∈Rm ≥0 σ (x, p) subject to p(0) = ˜p0, p Pi j=1xj  = ˜pi, i = 1, . . . , m, p ∈ P (1) where σ(x, p) = Z Pm i=1xi 0 d4pr d4t 2 +  d2pψ d2t 2 dt. (2) P represents the set of dynamically feasible trajectories, i.e., trajectories that require admissible motor speed commands. xi, the pivotal optimization variable, denotes the time al- location between two consecutive waypoints ˜pi−1 and ˜pi (x = x1 · · · xm  ), and is exclusively determined through non-linear optimization. This method consists of three components to efficiently solve the optimization problem: 1) Inner-loop spatial opti- mization that uses quadratic programming to derive poly- nomial coefficients based on the time allocation between waypoints: χ(x, ˜p) = argmin p=[pr,pψ] σ (x, p) subject to p(0) = ˜p0, p Pi j=1xj  = ˜pi, i = 1, . . . , m, (3) 2) Outer-loop temporal optimization via non-linear program- ming that minimizes the output of the inner-loop quadratic programming and determines the time allocation ratio, ˜x: minimize ˜x∈Rm ≥0 σ (χ(˜x, ˜p), ˜x) subject to Xm i=1 ˜xi = 1, (4) 3) Line search optimizing over a scalar α to generate the feasible trajectory with the lowest energy, given an energy evaluation function fe: minimize α∈R>0 fe(α˜x, ˜p), subject to χ(α˜x, ˜p) ∈ P . (5) Here, the actual time allocation is defined as the product of α and the time allocation ratio: x = α˜x. When a vehicle starts and ends in a stationary state, with zero velocity and acceleration, uniformly scaling time allocations does not alter the trajectory’s shape but shifts control commands away from the default stationary control commands [7]."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,3,11,pdf,4,yes,no,"Integrating these simulations directly into trajectory optimization presents significant challenges due to the high computational demands and difficulty in optimization formulation. To address this, we develop an MFGP-based model capable of predicting the high-fidelity SOC (SOC hf) for trajectories derived from sequences of waypoints and time allocations. This model serves as a re- ward estimator within the reinforcement learning framework for developing the planning policy."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,4,11,pdf,7,yes,no,"The low-fidelity samples still capture the simplest dynamics of the energy model, such as the asymptotes at very low and very high trajectory times. The multi-fidelity GP model incorporates this information and correctly captures the existence of a single minimum point, which would provide a better gradient to the policy optimization. RL Policy Optimization We evaluate the proposed RL framework by training a minimum energy planning policy with the energy prediction model."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,5,11,pdf,7,yes,no,"The multi-fidelity GP model incorporates this information and correctly captures the existence of a single minimum point, which would provide a better gradient to the policy optimization. RL Policy Optimization We evaluate the proposed RL framework by training a minimum energy planning policy with the energy prediction model. For the RL procedure, we select a pretrained reward model with 1k high-fidelity samples to showcase the sample efficiency of the method."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,6,9,pdf,2,no,no,"These polynomials map time to position and yaw, i.e. , p(t) = pr(t)⊺ pψ(t)⊺ (pr(t) ∈ C 4, pψ(t) ∈ C 2), and each polynomial segment connects two adjacent waypoints. S1 denotes the circular angle space, and Cn is the differentiability class where its n-th order derivatives exist and are continuous. The coefficients of the polynomial trajectory are deter- mined by solving the following optimization problem: minimize p=[pr,pψ],x∈Rm ≥0 σ (x, p) subject to p(0) = ˜p0, p Pi j=1xj  = ˜pi, i = 1, . . . , m, p ∈ P (1) where σ(x, p) = Z Pm i=1xi 0 d4pr d4t 2 +  d2pψ d2t 2 dt. (2) P represents the set of dynamically feasible trajectories, i.e., trajectories that require admissible motor speed commands. xi, the pivotal optimization variable, denotes the time al- location between two consecutive waypoints ˜pi−1 and ˜pi (x = x1 · · · xm  ), and is exclusively determined through non-linear optimization."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,7,8,pdf,2,yes,no,"This method can be computationally expen- sive, depending on the fe. This optimization method serves as the baseline for comparing the energy consumption against our resulting trained policy. Multi-fidelity Gaussian Process In this paper, we employ the Multi-fidelity Gaussian Process (MFGP) to efficiently model the energy function based on sparse multi-fidelity evaluations."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,8,8,pdf,3,yes,no,"Accurate energy consumption estima- tion necessitates complex simulations, leading to extended evaluation times. To reduce the number of necessary energy consumption estimations for training, we create a proxy model for energy estimation, denoted ˆfe, using a Gaus- sian process. We employ a multi-fidelity kernel within the Gaussian process, complemented by a hierarchical evaluation method, to enhance the efficiency of model construction."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,9,8,pdf,3,yes,no,"To reduce the number of necessary energy consumption estimations for training, we create a proxy model for energy estimation, denoted ˆfe, using a Gaus- sian process. We employ a multi-fidelity kernel within the Gaussian process, complemented by a hierarchical evaluation method, to enhance the efficiency of model construction. Subsequently, the planning policy is trained with RL, aiming to minimize energy consumption estimates obtained from the Gaussian process model."
De Castro20247710,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,pattern,10,8,pdf,4,yes,yes,"Energy Prediction Model We introduce an MFGP-based energy prediction model as a surrogate for the two forward-loop simulations discussed in the previous section. Integrating these simulations directly into trajectory optimization presents significant challenges due to the high computational demands and difficulty in optimization formulation. To address this, we develop an MFGP-based model capable of predicting the high-fidelity SOC (SOC hf) for trajectories derived from sequences of waypoints and time allocations."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,1,8,pdf,2,yes,no,The main contributions of this article are summarized as follows. 1) This paper proposes a probabilistic net load forecasting method based on a Transformer network and Gaussian process-enabled re - sidual modeling learning (RML) method. The Transformer network is first applied to discover the complex structure in net load utilizing abundant historical data.
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,2,8,pdf,2,yes,no,"1) This paper proposes a probabilistic net load forecasting method based on a Transformer network and Gaussian process-enabled re - sidual modeling learning (RML) method. The Transformer network is first applied to discover the complex structure in net load utilizing abundant historical data. Then, the forecasting errors are modeled by a Gaussian process (GP) to capture the prediction behavior of the pre- trained Transformer network."
