cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Chen202514792,2025,A Scalable Recurrent Structure with Fast Transfer Learning for Lithium-Ion Battery State of Charge Estimation at Different Ambient Temperatures,yes,yes,GP / kriging,high,82,Neural network,33,abstract/keywords,he soc estimation accuracy and uncertainty management are significant for robust control and energy dispatch. gaussian process regression (gpr) is thus becoming appealing due to its non-parametric and interpretable probabilistic advantages. but the scalability of gpr is still,Transfer learning,high,80,Historical operational data,17,title,a scalable recurrent structure with fast transfer learning for lithium-ion battery state of charge estimation at different ambient temperatures,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,10,_other,0,pdf,"uch as terminal voltage, current, and temperature provided by bms. in this sense, the estimation accuracy and uncertainty quantification are significant, which enables bms to make robust control, optimization, and avoid unexpected failures and losses [8]. the absence of uncertainty qua",no
De Castro20247710,2024,Multi-Fidelity Reinforcement Learning for Minimum Energy Trajectory Planning,yes,yes,GP / kriging,high,41,Neural network,8,abstract/keywords,"al dynamics, making it difficult to optimize. to address this challenge, this paper presents a multi-fidelity gaussian process (mfgp) method that efficiently learns an accurate energy prediction model by combining many low-fidelity samples from a simple motor model with a few",Multi-fidelity training,high,101,Latin hypercube sampling,0,abstract/keywords,"ical and physical dynamics, making it difficult to optimize. to address this challenge, this paper presents a multi-fidelity gaussian process (mfgp) method that efficiently learns an accurate energy prediction model by combining many low-fidelity samples from a simple motor",,unassigned,0,P2 acceleration,0,,,Point metrics,high,39,_other,0,pdf,"s defined as: lmape = 1 n nx ˆfe(x, ˜p) − sochf sochf . (26) as shown in figure 5, both models achieve better mean absolute error as more high-fidelity data is supplied. as we decrease the amount of high-fidelity data, the mape of both models increases, but the multi-fidelity mo",no
Hu2024,2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,yes,yes,GP / kriging,high,118,Neural network,47,abstract/keywords,a novel probabilistic net load forecasting approach that combines the strengths of a transformer network with gaussian process regression. the state-of-the-art transformer network is first employed to capture the net load pattern utilizing relatively abundant historical train,,unassigned,10,Transfer learning,8,,,,unassigned,0,P2 acceleration,0,,,Interval calibration,high,19,_other,0,pdf,"100 ( 1   α ) % forecasting interval at the time point t respectively. the following is used to calculate the prediction interval coverage probability (picp): picp = 1 m ∑ m t = 1 ct , ct = { 1 , if yt ∈ [ l t , α , u t , α ] 0 , if yt ∕∈ [ l t , α , u t , α ] . (26) the prediction inter",no
Bayani20231024,2023,Quantifying the Risk of Wildfire Ignition by Power Lines Under Extreme Weather Conditions,yes,yes,RBF / kernel,high,18,Tree ensembles,10,pdf,"the feature importance analysis that deemed no input feature negligible. the nonlinear svr model based on the radial basis function kernel learns the model well and performs better than mlr and lasso. the error evaluation metrics give the small error in the rfr, and this model pre",Historical operational data,high,10,Latin hypercube sampling,0,pdf,(pg&e) declared 414 ﬁre ignition events during 2015–2017 caused by electric power lines [4]. according to the historical data during the manuscript received 25 october 2021; revised 17 march 2022 and 24 may 2022; accepted 21 june 2022. date of publication 26 july 2022; date,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Subedi2026157,2026,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,yes,yes,,unassigned,0,GP / kriging,0,,,Transfer learning,high,9,Latin hypercube sampling,0,pdf,"epochs on the training data. the summary of the settings used of the training is summarized in table. 2. for transfer learning from ibr1 to ibr2, the convolu- tional layer and the ﬁrst dense layer were frozen to retain the feature representations learned from ibr1, and only t",,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,"e di ﬀerence between the model’s predictions and the actual target values during training. in this study, the mean absolute error (mae) is volume 13, 2026 159 utilized as the loss function [28]. mae calculates the mean of the absolute di ﬀerences between the predicted and true v",no
Khalid20241959,2024,A novel computational paradigm for scheduling of hybrid energy networks considering renewable uncertainty limitations,yes,yes,RBF / kernel,high,44,Neural network,8,abstract/keywords,study employs an optimization paradigm that integrates the black widow optimization (bwo) algorithm with the radial basis function neural network (rbfnn). this paradigm not only considers the uncertainties in the system but also adapts its parameters to attain an optimum balance,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Liu20242534,2024,More Efficient Energy Management for Hybrid AC/DC Microgrids with Hard Constrained Neural Network-Based Conversion Loss Surrogate Models,yes,yes,Neural network,high,8,PCE / RSM,0,pdf,timate the core losses of single-phase inverter trans- formers [29]. sabanci et al. [30] showed that a simple multilayer perceptron (mlp) with only one hidden layer can estimate the dc/dc switching losses with small mean average errors (maes). different nn architectures were teste,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P4 decomposition,high,45,P1 replacement,38,abstract/keywords,"itment (uc) problem with integer recourse. to solve this uc problem, we propose a finite iteration convergent benders decomposition algorithm with several acceleration techniques, which reduce the computational burden significantly. our case study demonstrates that: 1) the propose",Point metrics,high,18,_other,0,pdf,"f an fcnn. for function approximation tasks, the fcnn is usually trained by minimizing the mean square error (mse) between the network output and the training samples: min θ lj = 1 n n∑ i=1 ⏐⏐u ( zi 0,train ) − ui train ⏐⏐2 , (9) where {z0,train=[p, vdc]t, utrain",no
Chakrabarty2021,2021,Scalable Bayesian optimization for model calibration: Case study on coupled building and HVAC dynamics,yes,yes,GP / kriging,high,11,PCE / RSM,0,pdf,d 30 august 2021 accepted 12 september 2021 available online 17 september 2021 keywords: parameter estimation gaussian processes bayesian methods sensitivity analysis digital twins building energy systems probabilistic machine learning abstract model calibration for building sy,Active learning,high,86,Historical operational data,8,title,scalable bayesian optimization for model calibration: case study on coupled building and hvac dynamics,P2 acceleration,high,69,P1 replacement,0,title,scalable bayesian optimization for model calibration: case study on coupled building and hvac dynamics,Decision-aware,high,10,_other,0,pdf,"sides, and we can thus take the range of these top- ‘ dt samples as the new parameter space. since the simple regret of sgp-bo asymptotically decays to zero with increasing data [34], we expect that the range of the top- ‘ dt samples will be subsets of the initial p",yes
Aghaei Pour2022303,2022,Surrogate assisted interactive multiobjective optimization in energy system design of buildings,yes,yes,GP / kriging,high,29,Tree ensembles,11,pdf,"-rvea assumes that all the objective functions are computationally expensive, and uses kriging (also known as gaussian process regression) as a surrogate model. the main idea of kriging is to predict the values of a function for a given decision variable vector by generat- in",Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"uld be trained globally. therefore, the initial population ( p0 ) is generated by using a method (e.g., using latin hypercube sampling used by mckay et al. 2000). these samples are evaluated by the original objective functions, and then they are stored in the archive a (along with th",P2 acceleration,high,10,P1 replacement,0,pdf,"(hakanen et al. 2016) in which rvea is modified to be able to incorporate the dm’s preferences. typically, in surrogate-assisted optimization problems, model management (i.e., how to select solutions to evaluate with a computationally expensive function) is used to improve the accuracy of t",,unassigned,0,,0,,,no
Palm2022,2022,Gaussian Process Regression Based Multi-Objective Bayesian Optimization for Power System Design,yes,yes,GP / kriging,high,148,PCE / RSM,0,title,gaussian process regression based multi-objective bayesian optimization for power system design,Active learning,high,83,Latin hypercube sampling,8,title,gaussian process regression based multi-objective bayesian optimization for power system design,P2 acceleration,high,66,P1 replacement,0,title,gaussian process regression based multi-objective bayesian optimization for power system design,,unassigned,0,,0,,,no
Kaewdornhan2022130373,2022,Electric Distribution Network with Multi-Microgrids Management Using Surrogate-Assisted Deep Reinforcement Learning Optimization,yes,yes,,unassigned,10,RBF / kernel,9,,,Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"others. hence, the mg is constructed as an actual engineering model (aem) for dpf calculation in pandapower. latin hypercube sampling (lhs) method and the nt with zhao’s pem are applied for the mg behavior generation, which can be shown in fig. 4. it starts with the mg construc- tio",,unassigned,0,P2 acceleration,0,,,Feasibility,high,8,_other,0,pdf,mg operation constraints are taken into account in the ems training to guarantee the oem solution without any constraint violations. a deterministic power flow (dpf) is an essential step of a probabilistic power flow (ppf) because the ppf is an iteration method relying on a large,no
Ma2022737,2022,Two-Level Surrogate-Assisted Transient Parameters Design Optimization of a Wound-Field Synchronous Machine,no,yes,,unassigned,0,GP / kriging,0,,,Latin hypercube sampling,high,24,Quasi-Monte Carlo / sparse-grid collocation,0,abstract/keywords,"esponse (sstr) method is employed to identify all transient parameters simultaneously in a single test, while latin hypercube design is used to capture data features. the optimal wfsm designed by using the proposed method is prototyped and measured. it confirms that the proposed me",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Baheri2017131,2017,Real-time control using Bayesian optimization: A case study in airborne wind energy systems,yes,yes,GP / kriging,high,44,PCE / RSM,0,abstract/keywords,"auxiliary equipment, the wind speed is only measurable at the awe system's operating altitude. in this work, gaussian process modeling and bayesian optimization are used in real-time to optimize the awe system's operating altitude efficiently, without the use of auxiliary wi",Active learning,high,91,Historical operational data,8,title,real-time control using bayesian optimization: a case study in airborne wind energy systems,P2 acceleration,high,72,P1 replacement,0,title,real-time control using bayesian optimization: a case study in airborne wind energy systems,Problem UQ,high,9,_other,0,pdf,"𝑦𝑇 𝑡 𝐾 −1 𝑡 𝑦𝑡 − 1 2 log ∣ 𝐾𝑡 ∣ − 𝑡 2 log 2𝜋 ) . (18) once the hyper-parameters are optimized, the predictive mean and variance at 𝑧∗, conditioned on these past observations, are expressed as: 𝜇𝑡(𝑧∗ ∣ ) = 𝑘𝑡(𝑧) ( 𝐾𝑡 + 𝐼𝑡𝜎2 𝜖 )−1 𝑦𝑇 𝑡 , (19) 𝜎2 𝑡 (𝑧∗ ∣ ) = 𝑘(𝑧, 𝑧) − 𝑘𝑡(𝑧) ( 𝐾",yes
Baheri20171365,2017,Altitude optimization of Airborne Wind Energy systems: A Bayesian Optimization approach,yes,yes,GP / kriging,high,41,PCE / RSM,0,abstract/keywords,"tion, is applied to the real-time control of an awe system. the underlying objective function is modeled by a gaussian process (gp); then, bayesian optimization utilizes the predictive uncertainty information from the gp to decide the best subsequent operating altitude. in th",Active learning,high,91,Historical operational data,8,title,altitude optimization of airborne wind energy systems: a bayesian optimization approach,P2 acceleration,high,72,P1 replacement,0,title,altitude optimization of airborne wind energy systems: a bayesian optimization approach,Problem UQ,high,9,_other,0,pdf,"ion with bo 2: d ← initialize: {z1:2,p (z1:2)} 3: for each iteration do 4: train a gp model from d 5: compute mean and variance of gp ( eq. (11)- (12) ) 6: compute acquisition function ( eq. (14) ) 7: find z∗ that optimizes acquisition function 8: append {z∗,p (z∗)} to d where",yes
Ceylan2020944,2020,Assessment of agricultural energy consumption of Turkey by MLR and Bayesian optimized SVR and GPR models,no,yes,GP / kriging,high,60,RBF / kernel,33,abstract/keywords,"al of multiple linear regression (mlr) and machine learning tools such as support vector regression (svr) and gaussian process regression (gpr) to forecast the agricultural energy consumption of turkey. in the development of the models, widespread indicators such as agricultu",,unassigned,27,Historical operational data,24,,,P2 acceleration,high,27,P1 replacement,0,abstract/keywords,ght-year historical data from 1990 to 2017 were utilized for the training and testing stages of the models. a bayesian optimization method was applied to improve the prediction capability of svr and gpr models. the performance of the models was measured by various statistical tool,Point metrics,high,54,_other,0,abstract/keywords,"on capability over mlr and bayesian optimized svr model. the root mean square error, mean absolute deviation, mean absolute percentage error, and coefficient of determination (r<sup>2</sup>) values for the bgpr model were determined as 0.0022, 0.0005, 0.2041, and 0.9999 in the training pha",no
Zang2023813,2023,Multiobjective Optimization and Multiphysics Design of a 5 MW High-Speed IPMSM Used in FESS Based on NSGA-II,yes,yes,,unassigned,0,GP / kriging,0,,,Factorial / response-surface design,high,13,Latin hypercube sampling,0,pdf,"sign variable and objective. among the common design of experiment (doe) methods, the experiment times of the box-behnken design (bbd) method is less, and its sampling experimental value does not exceed the value range. therefore, the bbd method is suitable to establish the rs",,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"neﬁt of correlation and accuracy of the rs model, the determination coefﬁcient r2 and root mean square error (rmse) are used for signiﬁcance test and variance analysis. r2 is deﬁned as r2 =1 − ( n∑ i=1 (yi −fi)2 / n∑ i=1 (yi −¯y)2 ) (23) wheren is the number of sa",no
Reis2025,2025,Symmetry-Guided Surrogate-Assisted NSGA-II for Multi-Objective Optimization of Renewable Energy Systems,yes,yes,GP / kriging,high,39,RBF / kernel,9,pdf,"is is the use of surrogate-assisted moeas (sa-moeas), which combine moeas with machine learning models (e.g., gaussian process regression, radial basis functions) to approximate objective evaluations, significantly accelerating convergence [3–6]. for instance, a recent framew",Adaptive sampling,high,15,Multi-fidelity training,8,pdf,"n et al. [ 10] proposed a surrogate-assisted many-objective evolutionary framework for dynamic problems using adaptive sampling and transfer learning, showing high efficiency in changing environments. emmerich and deutz [ 11] provided a comprehensive tutorial on the mathematic",,unassigned,0,P2 acceleration,0,,,Decision-aware,high,9,_other,0,pdf,"t-augmented nsga-ii for high-dimensional building energy optimization, achieving improvements of up to 15% in pareto front quality and a 12% reduction in runtime over standard nsga-ii. mahmoudi et al. [28] proposed a hybrid gravitational searchalgorithm + nsga-ii framework for hy",no
Katkar2025,2025,Ensemble Surrogate Archive-Assisted Artificial Bee Colony-NSGA-II Metaheuristics for Multi-Modal Optimal Power Flow Framework,yes,yes,GP / kriging,high,111,RBF / kernel,68,abstract/keywords,"oposed to enhance surrogate-based approximation accuracy by integrating radial basis function (rbf), kriging (gaussian process regression), and support vector regression (svr) models. the esma employs a hybrid multi-objective artificial bee colony and nsga-ii algorithm (moabc",Active learning,high,8,Latin hypercube sampling,0,pdf,"sive optimization,” j. membr . comput. , vol. 7, pp. 108–127, 2025. [5] l. wang, l. zhang, r. deng, et al. , “active learning based surrogate ensemble assisted multi-objective optimization framework for reservoir water-ﬂooding optimization,” j. petrol. explor . prod. technol",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Guan2025,2025,Optimization of energy management strategy for a novel electric-hydraulic vehicle based on NSGA-III genetic algorithm,no,yes,RBF / kernel,high,27,PCE / RSM,0,abstract/keywords,"d, aimed at maximizing the battery’s state of charge while minimizing speed errors. the model is solved using radial basis function approximation and the nsga-iii genetic algorithm. simulation results show energy consumption reductions of 4.5%, 5.2%, 3.5%, and 8% under nedc, ftp-7",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Li2023__2,2023,Learning to Optimize Distributed Optimization: ADMM-based DC-OPF Case Study,yes,yes,Neural network,high,8,PCE / RSM,0,pdf,"ems with hard linear constraints.” arxiv preprint arxiv:2208.10611 (2022). [3] pan, xiang, et al. ”deepopf: a deep neural network approach for security-constrained dc optimal power ﬂow.” ieee transactions on power systems 36.3 (2020): 1725-1735. [4] park, seonho, and pascal v an",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,91,P1 replacement,0,title,learning to optimize distributed optimization: admm-based dc-opf case study,,unassigned,0,,0,,,no
Li2023__3,2023,Physics-model-free heat-electricity energy management of multiple microgrids based on surrogate model-enabled multi-agent deep reinforcement learning,yes,yes,GP / kriging,high,41,Neural network,17,abstract/keywords,ces; learning systems; multi agent systems; combined-heat and power; energy management of multiple microgrid; gaussian processes; microgrid; multi agent; multi-agent deep reinforcement learning; physics modeling; reinforcement learnings; sparse variational gaussian process; sur,Historical operational data,high,34,Latin hypercube sampling,0,abstract/keywords,"sed surrogate model and multi-agent deep reinforcement learning (madrl) approach. an important step is to use historical data to train a surrogate model in supervised manner that can imitate the realistic power and thermal flow calculations. meanwhile, the energy management",,unassigned,0,P2 acceleration,0,,,Problem UQ,high,9,_other,0,pdf,"ue f * can be obtained by [43] : f * ⃒ ⃒ ⃒ x , y , x * ∼ n ( μ * , ∑ * ) (36) where μ * and ∑ * represent the mean and variance of test data, respectively, and they can be calculated as [43] : μ * = k ( x * , x )   k ( x , x ) + σ 2 n i )   1 y (37) ∑ * = k ( x * , x * )  k (",no
Shao201858,2018,Kriging Empirical Mode Decomposition via support vector machine learning technique for autonomous operation diagnosing of CHP in microgrid,yes,yes,,unassigned,75,GP / kriging,74,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Amjady2017,2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",yes,yes,GP / kriging,high,87,Neural network,24,title,"short term wind power prediction based on improved kriging interpolation, empirical mode decomposition, and closed-loop forecasting engine",Historical operational data,high,10,Latin hypercube sampling,0,pdf,forecast its wind power the same as it is used to forecast the wind power of a wind farm. we should give the historical data of the wind power pertaining to the wind units of the microgrid to the proposed prediction approach. the proposed approach decomposes this wind power,,unassigned,0,P2 acceleration,0,,,Point metrics,high,51,_other,0,pdf,"r prediction mrmrms maximum relevancy, minimum redundancy and maximum synergy mlp multi-layer perceptron rmse root mean squared error bpnn back propagation nn sustainability 2017, 9, 2104 16 of 18 rbfnn radial basis function nn anfis adaptive neuro-fuzzy inference system nnpso nn ba",no
Ghosh2023,2023,Decomposition-Transformation Assisted Optimized Heterogeneous Classification Strategy in NILM,yes,yes,Tree ensembles,high,37,GP / kriging,9,abstract/keywords,"classifier strategy is adopted for performing classification that outperforms a single classifier as well as random forest classifiers on account of its heterogeneous structure. for further performance improvement, a surrogate-based optimization technique is utilized for",Active learning,high,18,Latin hypercube sampling,0,pdf,"ique. for optimizing the hyperparameter settings, a surrogate function- based optimization technique, namely, bayesian optimization, is considered comprising of the probability-of-improvement (pi)-based acquisition function (af). the predictions provided by the heterogeneous class",P2 acceleration,high,42,P1 replacement,0,abstract/keywords,"s random forest classifiers on account of its heterogeneous structure. for further performance improvement, a surrogate-based optimization technique is utilized for determining the appropriate hyperparameter values in contrast to manual tuning which is prominent in existing works. experi",,unassigned,0,,0,,,no
Zhang2025__4,2025,An Accelerated Approach to Time-Sequential Production Simulation for Integrated Generation-Grid-Storage Systems Combining Benders Decomposition and Data-Driven Methods,yes,yes,GP / kriging,high,50,PCE / RSM,0,abstract/keywords,"s variables. to further streamline computation, the framework incorporates a pre-screening mechanism based on gaussian process models. this mechanism uses patterns from past solutions to identify and remove inactive parts of the feasible region and redundant safety constraint",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P4 decomposition,high,82,P1 replacement,0,title,ed approach to time-sequential production simulation for integrated generation-grid-storage systems combining benders decomposition and data-driven methods,Problem UQ,high,8,_other,0,pdf,"om ieee xplore. restrictions apply. gaussian processes offer strong capabilities in small-sample learning and uncertainty quantification, making them well-suited for classification tasks in complex settings. to enable pre-screening of unit commitment status variables for thermal power",no
Shi2024__2,2024,Load forecasting for regional integrated energy system based on complementary ensemble empirical mode decomposition and multi-model fusion,yes,yes,RBF / kernel,high,82,Neural network,54,abstract/keywords,ing; genetic algorithms; intrinsic mode functions; long short-term memory; particle swarm optimization (pso); radial basis function networks; random processes; support vector machines; complementary ensemble empirical mode decomposition; empirical mode decomposition; integrated en,Historical operational data,high,9,Latin hypercube sampling,0,pdf,"al information. if the forget gate is entirely closed, that is, the output of the forget gate is f t = 0, the historical data would have no impact on the current state. the calculation process of the lstm basic unit is as follows: f t = σ   w f [ h t   1 , x t ] + b f ) (18)",,unassigned,0,P2 acceleration,0,,,Point metrics,high,56,_other,0,pdf,m kernel extreme learning machine lstm long short term memory lssvm least squares support vector machine mape mean absolute percentage error pacf partial autocorrelation function pso-svm particle swarm optimization-support vector machine rbf radial basis function rbf-ae radial basis fusion,no
abbas_optimal_2024,2024,Optimal scheduling and management of grid-connected distributed resources using improved decomposition-based many-objective evolutionary algorithm,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Feasibility,high,10,_other,0,pdf,"ire time horizon. in the proposed constrained multi- objective optimization problem (cmop), the ith degree of constraint violation ( cvi ) at a given decision vector ⃗𝐱can be computed as: cvi ( ⃗x ) = { max ( 0, hi ( ⃗x )) ,∀i ≤ p max ( 0, |gi (⃗x)−𝜖| ) , else (2) whereas 𝜖is the",no
Gruosso2020618,2020,Joined Probabilistic Load Flow and Sensitivity Analysis of Distribution Networks Based on Polynomial Chaos Method,yes,yes,,unassigned,0,GP / kriging,0,,,Quasi-Monte Carlo / sparse-grid collocation,high,9,Latin hypercube sampling,0,pdf,"a few statistical parameters (2-3). for such reasons, in this paper we will focus on collocation methods. a. stochastic collocation stochastic collocation, is an approximate technique that al- lows the application of gpc method to problems with a greater number of statistical para",,unassigned,0,P2 acceleration,0,,,Point metrics,high,8,_other,0,pdf,". table ii reports the standard deviations predicted by the mc method for a growing number of samples and the relative error compared to the value provided by the reference mc (i.e. with 10,000 samples). if a lower order of accuracy for mc method, e.g. a 5% accuracy (which",no
Sun20191497,2019,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,yes,yes,RBF / kernel,high,49,GP / kriging,9,abstract/keywords,"en, the optimal unknown parameter (i.e., standard deviation) of the predictive distribution is estimated by a support vector regression surrogate model based on the deterministic forecasts. finally, probabilistic forecasts are generated from the predictive distribution. numerical resu",Historical operational data,high,8,Latin hypercube sampling,0,pdf,ry 2019 0306-2619/ © 2019 elsevier ltd. all rights reserved. t distribution parameters are estimated based on historical data. para- metric approaches generally require low computational cost. gaussian [4] and beta [5] distributions are two commonly used predictive dis- trib,,unassigned,0,P2 acceleration,0,,,Point metrics,high,25,_other,0,pdf,"xplored in this study. 3.2. deterministic forecasting results standard metrics root mean square error (rmse), mean absolute error (mae), mean absolute percentage error (mape), normalized rmse (nrmse), and normalized mae (nmae), are adopted to evaluate the performance of determin",no
Buchanan2024,2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,yes,yes,GP / kriging,high,160,Neural network,35,title,probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and gaussian process regression,Transfer learning,high,8,Latin hypercube sampling,0,pdf,"parate data set to assess its applicability to different battery chemistry’s and sizes, potentially utilizing transfer learning. • this first version of the cnn-gpr was trained and validated with uniform c-rate charge profiles and constant ambient temperature. to improve the p",,unassigned,0,P2 acceleration,0,,,Point metrics,high,74,_other,0,pdf,"of gaussian process regression (gpr) models. the combined cnn- gpr model predicts battery soh to less than 1% mean absolute error using random partial charge segments as input and displays its confidence in the prediction using the variance from the gpr. additionally, the cnn- g",no
Abedinia20161511,2016,Short-term load forecast of electrical power system by radial basis function neural network and new stochastic search algorithm,no,yes,RBF / kernel,high,69,PCE / RSM,0,title,short-term load forecast of electrical power system by radial basis function neural network and new stochastic search algorithm,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Zhu2022,2022,Uncertainty and sensitivity analysis of cooling and heating loads for building energy planning,yes,yes,GP / kriging,high,38,PCE / RSM,0,abstract/keywords,"is examined using two global sensitivity analysis (gsa) methods, including meta modeling method based on tree gaussian process (tgp) and regression method based on standard regression coefficient (src). finally, a case study of office building is conducted. the results show t",Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,ir conditioning idf input data file pdf probability density function cdf cumulative distribution function lhs latin hypercube sampling gsa global sensitivity analysis tgp treed gaussian processes mc monte carlo s j first order sensitivity indices t j total effect sensitivity indices,P1 replacement,high,9,P2 acceleration,0,pdf,"ethod using this meta-model [26]. the meta-models, also called surrogate models, are statistical models which approximate the objective function using the design of computer experiments [27]. the variance-based sensitivity method is to determine the contributions of individual factors to the v",Problem UQ,high,20,_other,0,pdf,"(sa) [ 13 , 14 ], spatial analysis [ 15 , 16 ], and optimization [ 17 – 19 ]. several studies have focused on uncertainty quantification of cooling and heating loads. domínguez-munoz et al. [ 20 ] proposed a probabi - listic approach to consider the uncertainty of input factors influen",yes
Azevedo2021630,2021,Influence of model calibration and optimization techniques on the evaluation of thermal comfort and retrofit measures of a Lisbon household using building energy simulation,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Khazeiynasab2021,2021,PMU Measurement Based Generator Parameter Calibration by Black-Box Optimization with A Stochastic Radial Basis Function Surrogate Model,yes,yes,RBF / kernel,high,109,PCE / RSM,0,abstract/keywords,asurement based generator parameter calibration method by a black-box optimization approach with a stochastic radial basis function (rbf) surrogate model. based on comparison between the outputs of the generator model with estimated parameters and the phasor measurement unit (pmu),,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Zhang2025__7,2025,Parameter optimization calibration of low-pressure fuel cell energy system based on adaptive response surface algorithm,yes,yes,PCE / RSM,high,35,GP / kriging,0,abstract/keywords,face algorithm; time cost; algorithm; calibration; fuel cell; optimization; quantitative analysis; real time; response surface methodology; cost reduction,,unassigned,47,Latin hypercube sampling,44,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Ullah20255970,2025,Optimized Neuro-Adaptive Third-Order Sliding Mode Control With High-Gain Differentiator for Enhanced Photovoltaic System Performance: Simulation and Experimental Validation,yes,yes,RBF / kernel,high,41,PCE / RSM,0,abstract/keywords,"g mode control (natosmc)—that ensures accurate and robust reference tracking. the control scheme integrates a radial basis function neural network (rbfnn) for generating the reference signal, and a high-gain differentiator (hgd) to estimate system states using differential flatnes",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"r 148 epochs, as shown in fig. 6(a), with the best validation performance achieved at epoch 142, producing an mse of 6 .0183 × 10−7 illustrated in fig. 6(b). this result aligns with the knowledge base, which reports an mse of 0.036012 at epoch 25, further validat",no
Liang2024__2,2024,Expert knowledge data-driven based actor–critic reinforcement learning framework to solve computationally expensive unit commitment problems with uncertain wind energy,yes,yes,Neural network,high,16,RBF / kernel,9,pdf,"n in the next step, critic network calculates potential action values based on the current state. concretely, convolutional neural network (cnn) architecture is to estimate 𝑄-value pairs ( 𝑄(𝑠𝑡𝑎𝑡𝑒, 𝑎𝑐𝑡𝑖𝑜𝑛)), where international journal of electrical power and energy systems 159 (2024) 11",Historical operational data,high,17,Latin hypercube sampling,0,pdf,m is proposed as a replacement for the original cost function in ceucps. elm surrogate model is trained using historical data pertaining to unit status (comprising 0/1 inte- ger variables) and dispatching decisions (continuous variables). to enhance the accuracy of surrogate,,unassigned,0,P2 acceleration,0,,,Feasibility,high,8,_other,0,pdf,"expert knowledge data-driven based ac reinforcement learning method, the unit states can be obtained without constraint violation. in other words, the feasible on/off states are obtained for safe operation in power systems. it is worth noting that for the large-scale system with",no
Huotari2020,2020,Hybrid ship unit commitment with demand prediction and model predictive control,no,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,24,Latin hypercube sampling,0,abstract/keywords,"commitment in complex ship energy systems. the usage of this method is demonstrated with a case study, where measured data was used from a cruise ship operating in the caribbean and the mediterranean. the ship’s energy system is conceptualized to feature a fuel cell and a",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
